title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin,complete_duration
Watashi ga Motete Dousunda,"Kiss Him, Not Me",TV,12.0,23.0,MANGA,FALL,Comedy;Romance,Male Harem;Female Protagonist;Otaku Culture;Mixed Gender Harem;Shoujo;Tomboy;Parody;LGBTQ+ Themes;School;Femboy,65.0,2016-10-07,JP,276.0
Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,Ascendance of a Bookworm,TV,14.0,24.0,LIGHT_NOVEL,FALL,Fantasy;Slice of Life,Class Struggle;Isekai;Female Protagonist;Work;Age Regression;Economics;Family Life;Medieval;Primarily Child Cast;Educational,78.0,2019-10-03,JP,336.0
Pupipo!,,TV_SHORT,15.0,4.0,MANGA,WINTER,Slice of Life;Supernatural,Ghost;School;Female Protagonist;Trains;Isekai;Bullying,65.0,2013-12-21,JP,60.0
DEVILMAN crybaby,Devilman Crybaby,ONA,10.0,25.0,MANGA,WINTER,Action;Drama;Horror;Psychological;Supernatural,Demons;Body Horror;Psychosexual;Gore;Urban Fantasy;Gods;Shapeshifting;Nudity;Male Protagonist;Philosophy,76.0,2018-01-05,JP,250.0
Aiura,AIURA,TV_SHORT,12.0,4.0,MANGA,SPRING,Comedy;Slice of Life,Cute Girls Doing Cute Things;School;Episodic;Primarily Female Cast;Female Protagonist;Shounen,65.0,2013-04-10,JP,48.0
Mushishi,MUSHI-SHI,TV,26.0,25.0,MANGA,FALL,Adventure;Fantasy;Mystery;Psychological;Slice of Life;Supernatural,Environmental;Youkai;Mythology;Episodic;Philosophy;Rural;Travel;Male Protagonist;Animals;Iyashikei,85.0,2005-10-23,JP,650.0
D_CIDE TRAUMEREI THE ANIMATION,D_CIDE TRAUMEREI THE ANIMATION,TV,13.0,24.0,OTHER,SUMMER,Action;Adventure;Drama;Fantasy,Full CGI;Primarily Teen Cast;Drugs;Episodic;Female Protagonist;Male Protagonist;Video Games;Denpa;Suicide;Boys' Love,53.0,2021-07-10,JP,312.0
Deatte 5-byou de Battle,Battle Game in 5 Seconds,TV,12.0,24.0,MANGA,SUMMER,Action;Drama;Supernatural,Death Game;Super Power;Battle Royale;Male Protagonist;Urban Fantasy;Heterosexual;Conspiracy;CGI;Magic;Gore,66.0,2021-07-13,JP,288.0
Heion Sedai no Idaten-tachi,The Idaten Deities Know Only Peace,TV,11.0,23.0,MANGA,SUMMER,Action;Adventure;Fantasy,Demons;Gods;War;Gore;Super Power;Philosophy;Military;Seinen;Surreal Comedy;Hypersexuality,74.0,2021-07-23,JP,253.0
Jahy-sama wa Kujikenai!,The Great Jahy Will Not Be Defeated!,TV,20.0,24.0,MANGA,SUMMER,Comedy;Fantasy;Slice of Life;Supernatural,Slapstick;Female Protagonist;Demons;Primarily Female Cast;Urban Fantasy;Henshin;Cute Girls Doing Cute Things;Magic;Super Power;Isekai,68.0,2021-08-01,JP,480.0
Kageki Shoujo!!,Kageki Shojo!!,TV,13.0,24.0,MANGA,SUMMER,Drama;Slice of Life,Acting;Primarily Female Cast;Female Protagonist;School;Ensemble Cast;Coming of Age;Shoujo;Aromantic;Primarily Teen Cast;Musical Theater,76.0,2021-07-04,JP,312.0
Peach Boy Riverside,Peach Boy Riverside,TV,12.0,24.0,MANGA,SUMMER,Adventure;Fantasy,Female Protagonist;Achronological Order;Demons;Heterosexual;Travel;Gore;Monster Girl;Shounen;Yandere;Mythology,60.0,2021-07-01,JP,288.0
Shinigami Bocchan to Kuro Maid,The Duke of Death and His Maid,TV,12.0,24.0,MANGA,SUMMER,Comedy;Drama;Romance;Supernatural,Full CGI;Maids;Heterosexual;CGI;Magic;Witch;Kuudere;Butler;Shounen;Female Protagonist,74.0,2021-07-04,JP,288.0
Shiroi Suna no Aquatope,The aquatope on white sand,TV,24.0,24.0,ORIGINAL,SUMMER,Drama;Slice of Life;Supernatural,Coming of Age;Female Protagonist;Work;Animals;Environmental;Coastal;Iyashikei;Primarily Female Cast;Educational;Office Lady,73.0,2021-07-09,JP,576.0
Sonny Boy,Sonny Boy,TV,12.0,25.0,ORIGINAL,SUMMER,Drama;Mystery;Psychological;Sci-Fi;Supernatural,Philosophy;Denpa;Super Power;Coming of Age;Survival;Primarily Teen Cast;Travel;Isekai;Meta;Achronological Order,77.0,2021-07-16,JP,300.0
Uramichi Oniisan,Life Lessons with Uramichi Oniisan,TV,13.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Work;Satire;Male Protagonist;Primarily Adult Cast;Acting;Episodic;Ensemble Cast;Meta;Josei;Musical Theater,75.0,2021-07-06,JP,312.0
Vanitas no Carte,The Case Study of Vanitas,TV,12.0,23.0,MANGA,SUMMER,Action;Drama;Fantasy;Mystery;Supernatural,Vampire;Male Protagonist;Conspiracy;Foreign;Steampunk;Cute Boys Doing Cute Things;Heterosexual;Anti-Hero;Primarily Adult Cast;Anachronism,78.0,2021-07-03,JP,276.0
PERFECT BLUE,Perfect Blue,MOVIE,1.0,82.0,OTHER,WINTER,Drama;Horror;Psychological;Thriller,Dissociative Identities;Denpa;Female Protagonist;Acting;Idol;Meta;Primarily Adult Cast;Work;Philosophy;Filmmaking,85.0,1998-02-28,JP,82.0
AKIRA,Akira,MOVIE,1.0,125.0,MANGA,SUMMER,Action;Adventure;Horror;Psychological;Sci-Fi;Supernatural,Cyberpunk;Post-Apocalyptic;Dystopian;Super Power;Urban;Male Protagonist;Delinquents;Primarily Male Cast;Seinen;Urban Fantasy,79.0,1988-07-16,JP,125.0
NANA,NANA,TV,47.0,23.0,MANGA,SPRING,Drama;Music;Romance;Slice of Life,Female Protagonist;Shoujo;Primarily Adult Cast;Band;Coming of Age;Rock Music;Ensemble Cast;Love Triangle;Pregnancy;Netorare,85.0,2006-04-05,JP,1081.0
009-1,009-1,TV,12.0,25.0,MANGA,FALL,Action;Mecha;Sci-Fi,Espionage;Assassins;Cyberpunk;Episodic;Cyborg;Robots;Female Protagonist;Politics;Primarily Adult Cast;Seinen,59.0,2006-10-06,JP,300.0
Mousou Dairinin,Paranoia Agent,TV,13.0,24.0,ORIGINAL,WINTER,Drama;Mystery;Psychological;Supernatural;Thriller,Denpa;Crime;Detective;Philosophy;Ensemble Cast;Urban Fantasy;Police;Urban;Meta;Episodic,76.0,2004-02-03,JP,312.0
Mnemosyne: Mnemosyne no Musume-tachi,RIN ~Daughters of Mnemosyne~,TV,6.0,45.0,ORIGINAL,WINTER,Action;Ecchi;Horror;Sci-Fi;Supernatural,Female Protagonist;Primarily Adult Cast;Cosmic Horror;Body Horror;Memory Manipulation;Urban;Guns;Rape;Urban Fantasy;Amnesia,67.0,2008-02-04,JP,270.0
Tanaka-kun wa Itsumo Kedaruge,Tanaka-kun is Always Listless,TV,12.0,25.0,MANGA,SPRING,Comedy;Slice of Life,School;Male Protagonist;Primarily Teen Cast;Iyashikei;Episodic;Cute Boys Doing Cute Things;Kuudere;Ensemble Cast;Tsundere;Shounen,76.0,2016-04-09,JP,300.0
Kino no Tabi: the Beautiful World,Kino's Journey,TV,13.0,25.0,LIGHT_NOVEL,SPRING,Adventure;Drama;Fantasy;Psychological;Slice of Life,Philosophy;Episodic;Travel;Foreign;Meta;Motorcycles;Achronological Order;Female Protagonist;Dystopian;Agender,81.0,2003-04-08,JP,325.0
Kino no Tabi -the Beautiful World- the Animated Series,Kino's Journey -the Beautiful World- the Animated Series,TV,12.0,24.0,LIGHT_NOVEL,FALL,Adventure;Drama;Fantasy;Psychological;Slice of Life,Foreign;Episodic;Philosophy;Rural;Motorcycles;Travel;Female Protagonist;Guns;CGI;Photography,73.0,2017-10-06,JP,288.0
PSYCHO-PASS,PSYCHO-PASS,TV,22.0,23.0,ORIGINAL,FALL,Action;Psychological;Sci-Fi;Thriller,Detective;Police;Dystopian;Cyberpunk;Crime;Philosophy;Primarily Adult Cast;Urban;Female Protagonist;Artificial Intelligence,81.0,2012-10-12,JP,506.0
Occultic;Nine,Occultic;Nine,TV,12.0,24.0,LIGHT_NOVEL,FALL,Mystery;Sci-Fi;Supernatural;Thriller,Conspiracy;Ghost;Male Protagonist;Super Power;Detective;Suicide;Cult;Denpa;Dissociative Identities;Philosophy,65.0,2016-10-09,JP,288.0
Eiga Daisuki Pompo-san,Pompo: The Cinéphile,MOVIE,1.0,94.0,MANGA,SPRING,Comedy;Drama,Filmmaking;Work;Acting;Educational;Foreign;Coming of Age;Female Protagonist;Meta;Primarily Adult Cast;Male Protagonist,81.0,2021-06-04,JP,94.0
Blue Period,Blue Period,ONA,12.0,24.0,MANGA,FALL,Drama;Slice of Life,Drawing;Coming of Age;Male Protagonist;School;Primarily Teen Cast;Educational;Seinen;Philosophy;School Club;Bisexual,77.0,2021-09-25,JP,288.0
Build Divide: Code Black,BUILD-DIVIDE -#000000- CODE BLACK,TV,12.0,24.0,OTHER,FALL,Action;Sci-Fi,Gambling;Card Battle;Amnesia;Urban;Yandere;Idol;Male Protagonist;Virtual World;Isekai,61.0,2021-10-10,JP,288.0
Deep Insanity: THE LOST CHILD,Deep Insanity THE LOST CHILD,TV,12.0,24.0,OTHER,FALL,Action;Adventure;Sci-Fi,Male Protagonist;Disability;CGI;Pandemic;Post-Apocalyptic;Rape;Survival;Guns;Female Protagonist;Shapeshifting,49.0,2021-10-13,JP,288.0
"Komi-san wa, Komyushou desu.",Komi Can’t Communicate,TV,12.0,24.0,MANGA,FALL,Comedy;Romance;Slice of Life,School;Kuudere;Disability;Female Protagonist;Episodic;Slapstick;Primarily Teen Cast;Male Protagonist;Coming of Age;Heterosexual,77.0,2021-10-07,JP,288.0
Mieruko-chan,Mieruko-chan,TV,12.0,24.0,MANGA,FALL,Comedy;Horror;Slice of Life;Supernatural,Ghost;Primarily Teen Cast;Female Protagonist;Primarily Female Cast;Urban Fantasy;Body Horror;Youkai;School;Seinen;Gods,72.0,2021-10-03,JP,288.0
Platinum End,Platinum End,TV,24.0,24.0,MANGA,FALL,Drama;Mystery;Psychological;Romance;Supernatural,Denpa;Battle Royale;Angels;Gods;Primarily Teen Cast;Survival;Suicide;Urban Fantasy;Philosophy;Male Protagonist,58.0,2021-10-08,JP,576.0
Puraore!: PRIDE OF ORANGE,PuraOre! ~Pride of Orange~,TV,12.0,24.0,OTHER,FALL,Music;Slice of Life;Sports,Ice Skating;Cute Girls Doing Cute Things;Primarily Female Cast;Female Protagonist;Athletics;Idol;Primarily Teen Cast;CGI;Dancing;Volleyball,59.0,2021-10-06,JP,288.0
Saihate no Paladin,The Faraway Paladin,TV,12.0,24.0,LIGHT_NOVEL,FALL,Action;Adventure;Fantasy;Mystery;Psychological,Demons;Coming of Age;Religion;Mythology;Adoption;Gods;Magic;Isekai;Swordplay;Found Family,68.0,2021-10-09,JP,288.0
Senpai ga Uzai Kouhai no Hanashi,My Senpai is Annoying,TV,12.0,24.0,MANGA,FALL,Comedy;Romance;Slice of Life,Office Lady;Primarily Adult Cast;Female Protagonist;Work;Office;Tsundere;Heterosexual;Josei;Urban;Ensemble Cast,75.0,2021-10-10,JP,288.0
takt op.Destiny,takt op.Destiny,TV,12.0,24.0,OTHER,FALL,Action;Fantasy;Music,Henshin;Urban Fantasy;Male Protagonist;Classical Music;Foreign;Post-Apocalyptic;Female Protagonist;Amnesia;Kuudere;Ensemble Cast,69.0,2021-10-06,JP,288.0
180-byou de Kimi no Mimi wo Shiawase ni Dekiru ka?,,TV_SHORT,12.0,3.0,ORIGINAL,FALL,Slice of Life,Primarily Female Cast;Cute Girls Doing Cute Things;POV;Twins;Iyashikei;Yandere;Bar,49.0,2021-10-15,JP,36.0
Yuyushiki,Yuyushiki,TV,12.0,23.0,MANGA,SPRING,Comedy;Slice of Life,Cute Girls Doing Cute Things;Iyashikei;Primarily Female Cast;Female Protagonist;Surreal Comedy;School;School Club;LGBTQ+ Themes;Yuri;Episodic,72.0,2013-04-10,JP,276.0
Yagate Kimi ni Naru,Bloom Into You,TV,13.0,24.0,MANGA,FALL,Drama;Romance;Slice of Life,Yuri;Female Protagonist;LGBTQ+ Themes;Coming of Age;School;Aromantic;Primarily Female Cast;School Club;Asexual;Love Triangle,78.0,2018-10-05,JP,312.0
Baraou no Souretsu,Requiem of the Rose King,TV,24.0,24.0,MANGA,WINTER,Action;Drama;Supernatural,Historical;Classic Literature;Politics;Boys' Love;Bisexual;LGBTQ+ Themes;Shoujo;Foreign;Ghost;War,56.0,2022-01-09,JP,576.0
CUE!,CUE!,TV,24.0,24.0,VIDEO_GAME,WINTER,Music,Acting;Primarily Female Cast;Work;Cute Girls Doing Cute Things;Female Protagonist;Ensemble Cast;Idol;Primarily Teen Cast;Chuunibyou;Battle Royale,64.0,2022-01-08,JP,576.0
Irodorimidori,Irodorimidori,TV_SHORT,8.0,3.0,OTHER,WINTER,Music,Cute Girls Doing Cute Things;Primarily Female Cast;Band;School;Primarily Teen Cast;Advertisement,54.0,2022-01-05,JP,24.0
Kenja no Deshi wo Nanoru Kenja,She Professed Herself Pupil of the Wise Man,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Adventure;Fantasy,Isekai;Female Protagonist;Magic;Virtual World;Gender Bending;CGI;Dungeon,59.0,2022-01-12,JP,288.0
Koroshi Ai,Love of Kill,TV,12.0,24.0,MANGA,WINTER,Action;Psychological;Romance,Assassins;Heterosexual;Primarily Adult Cast;Urban;Amnesia;Shoujo;Adoption;Guns;Ships;Crime,67.0,2022-01-12,JP,288.0
Leadale no Daichi nite,In the Land of Leadale,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Adventure;Fantasy,Isekai;Female Protagonist;Virtual World;Video Games;Magic;Elf;Iyashikei;Adoption;Primarily Female Cast;Super Power,68.0,2022-01-05,JP,288.0
ORIENT,ORIENT,TV,12.0,24.0,MANGA,WINTER,Action;Adventure;Comedy;Fantasy,Kaiju;Samurai;Shounen;Swordplay;Historical;Magic;Male Protagonist;Demons;Slavery;Survival,62.0,2022-01-06,JP,288.0
Ryman's Club,Salaryman's Club,TV,12.0,23.0,ORIGINAL,WINTER,Drama;Sports,Badminton;Work;Primarily Male Cast;Primarily Adult Cast;Male Protagonist;Disability;Office,72.0,2022-01-30,JP,276.0
Sabikui Bisco,Sabikui Bisco,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Action;Adventure;Fantasy,Post-Apocalyptic;Pandemic;Male Protagonist;Medicine;Archery;Fugitive;Outdoor Activities;Travel;Desert;Boys' Love,70.0,2022-01-11,JP,288.0
Slow Loop,Slow Loop,TV,12.0,24.0,MANGA,WINTER,Slice of Life;Sports,Cute Girls Doing Cute Things;Fishing;Female Protagonist;Iyashikei;Family Life;Outdoor Activities;Primarily Female Cast;Found Family;Food;Educational,71.0,2022-01-07,JP,288.0
Sono Bisque Doll wa Koi wo Suru,My Dress-Up Darling,TV,12.0,24.0,MANGA,WINTER,Comedy;Ecchi;Romance;Slice of Life,Cosplay;Otaku Culture;Fashion;Male Protagonist;Heterosexual;Primarily Teen Cast;Female Protagonist;Gyaru;Seinen;Photography,80.0,2022-01-09,JP,288.0
Tokyo 24-ku,Tokyo 24th Ward,TV,12.0,24.0,ORIGINAL,WINTER,Mystery;Sci-Fi,Urban;Super Power;Primarily Male Cast;Dystopian;Ensemble Cast;Crime;Primarily Adult Cast;Chuunibyou;Drugs;Philosophy,60.0,2022-01-06,JP,288.0
Mary to Majo no Hana,Mary and The Witch's Flower,MOVIE,1.0,102.0,OTHER,SUMMER,Adventure;Fantasy,Witch;Magic;Female Protagonist;Kids;Foreign;Coming of Age;Primarily Child Cast;Animals;Isekai;School,71.0,2017-07-08,JP,102.0
Deji Meets Girl,Deiji Meets Girl,TV_SHORT,12.0,2.0,ORIGINAL,FALL,Slice of Life;Supernatural,Female Protagonist;Rural;Iyashikei;Heterosexual;Inn;Urban Fantasy;Coastal,60.0,2021-10-02,JP,24.0
Liz to Aoi Tori,Liz and the Blue Bird,MOVIE,1.0,90.0,OTHER,SPRING,Drama;Music;Slice of Life,Coming of Age;Yuri;Female Protagonist;Band;Primarily Female Cast;Fairy Tale;Unrequited Love;Classical Music;Primarily Teen Cast;School Club,83.0,2018-04-21,JP,90.0
Kimi no Suizou wo Tabetai,I Want to Eat Your Pancreas,MOVIE,1.0,108.0,OTHER,SUMMER,Drama;Romance;Slice of Life,Coming of Age;Male Protagonist;Philosophy;Female Protagonist;Heterosexual;Primarily Teen Cast;Classic Literature;Rehabilitation;Unrequited Love;Achronological Order,84.0,2018-09-01,JP,108.0
Hotarubi no Mori e,Into the Forest of Fireflies' Light,MOVIE,1.0,45.0,MANGA,SUMMER,Drama;Fantasy;Romance;Supernatural,Coming of Age;Youkai;Ghost;Rural;Urban Fantasy;Male Protagonist;Shoujo;Female Protagonist;Heterosexual;Iyashikei,79.0,2011-09-17,JP,45.0
Cider no You ni Kotoba ga Wakiagaru,Words Bubble Up Like Soda Pop,MOVIE,1.0,87.0,ORIGINAL,SUMMER,Romance;Slice of Life,Coming of Age;Primarily Teen Cast;Rural;Male Protagonist;Heterosexual;Female Protagonist;Calligraphy;Classic Literature;Philosophy;CGI,73.0,2021-07-22,JP,87.0
Koe no Katachi,A Silent Voice,MOVIE,1.0,130.0,MANGA,SUMMER,Drama;Romance;Slice of Life,Disability;Bullying;Rehabilitation;Language Barrier;Coming of Age;Suicide;Male Protagonist;Primarily Teen Cast;School;Heterosexual,88.0,2016-09-17,JP,130.0
Aharen-san wa Hakarenai,Aharen-san wa Hakarenai,TV,12.0,24.0,MANGA,SPRING,Comedy;Romance;Slice of Life,Kuudere;School;Surreal Comedy;Slapstick;Male Protagonist;Primarily Teen Cast;Episodic;Heterosexual;Female Protagonist;Parody,71.0,2022-04-02,JP,288.0
BIRDIE WING: Golf Girls' Story,BIRDIE WING -Golf Girls' Story-,TV,13.0,24.0,ORIGINAL,SPRING,Drama;Slice of Life;Sports,Golf;Female Protagonist;Primarily Female Cast;Primarily Teen Cast;Gambling;Mafia;School;Gangs;Foreign;Class Struggle,73.0,2022-04-06,JP,312.0
Dance Dance Danseur,Dance Dance Danseur,TV,11.0,24.0,MANGA,SPRING,Drama;Romance;Slice of Life;Sports,Dancing;Male Protagonist;Love Triangle;Heterosexual;Seinen;Ballet;School;Bullying;Acting;School Club,76.0,2022-04-09,JP,264.0
Summer Time Render,Summer Time Rendering,TV,25.0,24.0,MANGA,SPRING,Action;Drama;Mystery;Supernatural;Thriller,Urban Fantasy;Time Loop;Primarily Teen Cast;Shapeshifting;Super Power;Coastal;Mythology;Rural;Ensemble Cast;Dissociative Identities,83.0,2022-04-15,JP,600.0
Tomodachi Game,Tomodachi Game,ONA,12.0,23.0,MANGA,SPRING,Drama;Mystery;Psychological;Thriller,Male Protagonist;Survival;Anti-Hero;Crime;Shounen;Battle Royale;Revenge;Torture;Death Game;Acting,76.0,2022-04-06,JP,276.0
Kakegurui Twin,Kakegurui Twin,ONA,6.0,27.0,MANGA,SUMMER,Drama;Mystery;Psychological,Gambling;School;Primarily Female Cast;Female Protagonist;LGBTQ+ Themes;School Club;Shounen;Maids;Slavery;Gyaru,71.0,2022-08-04,JP,162.0
Sword Art Online: Progressive - Hoshinaki Yoru no Aria,Sword Art Online the Movie -Progressive- Aria of a Starless Night,MOVIE,1.0,97.0,LIGHT_NOVEL,FALL,Action;Adventure;Fantasy;Romance,Virtual World;Death Game;Video Games;Swordplay;Survival;Female Protagonist;Primarily Teen Cast;Isekai;Philosophy;Heterosexual,78.0,2021-10-30,JP,97.0
Totsukuni no Shoujo (2022),The Girl from the Other Side,OVA,1.0,70.0,MANGA,WINTER,Drama;Fantasy;Mystery,Rural;Philosophy;Gods;Demons;Magic;Environmental;Male Protagonist;Female Protagonist;Teacher;Religion,75.0,2022-03-10,JP,70.0
Extreme Hearts,Extreme Hearts,TV,12.0,24.0,ORIGINAL,SUMMER,Music;Sports,Primarily Female Cast;Idol;Female Protagonist;Athletics;Artificial Intelligence;Baseball;Basketball;Football;Robots;Volleyball,62.0,2022-07-10,JP,288.0
Lycoris Recoil,Lycoris Recoil,TV,13.0,24.0,ORIGINAL,SUMMER,Action;Slice of Life,Female Protagonist;Primarily Female Cast;Crime;Guns;Assassins;Terrorism;Conspiracy;Urban;Found Family;Work,81.0,2022-07-02,JP,312.0
Teppen!!!!!!!!!!!!!!!,TEPPEN!!!!!!!!!!!!!!! Laughing 'til You Cry,TV,12.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Cute Girls Doing Cute Things;Primarily Female Cast;Surreal Comedy;Manzai;Ensemble Cast;Primarily Teen Cast;Episodic;Aliens;Rakugo,63.0,2022-07-02,JP,288.0
Warau Arsnotoria Sun!,Smile of the Arsnotoria the Animation,TV,12.0,24.0,VIDEO_GAME,SUMMER,Fantasy;Slice of Life,Cute Girls Doing Cute Things;Primarily Female Cast;Female Protagonist;Iyashikei;Magic;School;Gore;Foreign;Kuudere;Femboy,55.0,2022-07-06,JP,288.0
Cyberpunk: Edgerunners,Cyberpunk: Edgerunners,ONA,10.0,24.0,VIDEO_GAME,SUMMER,Action;Drama;Psychological;Sci-Fi,Cyberpunk;Crime;Dystopian;Cyborg;Male Protagonist;Class Struggle;Gangs;Urban;Body Horror;Orphan,85.0,2022-09-13,JP,240.0
Ousama Ranking,Ranking of Kings,TV,23.0,23.0,MANGA,FALL,Action;Adventure;Drama;Fantasy,Disability;Coming of Age;Fairy Tale;Conspiracy;Male Protagonist;Language Barrier;Ensemble Cast;Medieval;Swordplay;Bullying,84.0,2021-10-15,JP,529.0
Nazotokine,,TV_SHORT,12.0,8.0,ORIGINAL,FALL,Mystery,Female Protagonist;Isekai;Henshin,42.0,2016-10-06,JP,96.0
4-nin wa Sorezore Uso wo Tsuku,The Little Lies We All Tell,TV,11.0,23.0,MANGA,FALL,Comedy;Sci-Fi;Slice of Life;Supernatural,Surreal Comedy;Aliens;Cute Girls Doing Cute Things;Ensemble Cast;Female Protagonist;Ninja;Super Power;Primarily Teen Cast;Episodic;Crossdressing,68.0,2022-10-16,JP,253.0
Blue Lock,BLUE LOCK,TV,24.0,25.0,MANGA,FALL,Action;Drama;Sports,Football;Male Protagonist;Shounen;Athletics;Primarily Male Cast;Battle Royale;Primarily Teen Cast;Ensemble Cast;Anti-Hero;Revenge,80.0,2022-10-09,JP,600.0
Bocchi the Rock!,BOCCHI THE ROCK!,TV,12.0,24.0,MANGA,FALL,Comedy;Music;Slice of Life,Band;Female Protagonist;Primarily Female Cast;Primarily Teen Cast;Rock Music;Cute Girls Doing Cute Things;Coming of Age;Hikikomori;Rehabilitation;Surreal Comedy,87.0,2022-10-09,JP,288.0
C Danchi,Housing Complex C,TV,4.0,25.0,ORIGINAL,FALL,Horror;Supernatural,Rural;Female Protagonist;Philosophy;Cosmic Horror;Gods;Mythology;Body Horror;Gore;Denpa;Anachronism,49.0,2022-10-02,JP,100.0
Chainsaw Man,Chainsaw Man,TV,12.0,25.0,MANGA,FALL,Action;Drama;Horror;Supernatural,Demons;Monster Boy;Urban Fantasy;Male Protagonist;Gore;Anti-Hero;Body Horror;Shapeshifting;Urban;Henshin,83.0,2022-10-12,JP,300.0
Do It Yourself!!,Do It Yourself!!,TV,12.0,24.0,ORIGINAL,FALL,Slice of Life,School Club;Cute Girls Doing Cute Things;Iyashikei;Female Protagonist;Primarily Female Cast;Primarily Teen Cast;School;Tsundere;Educational;Tomboy,74.0,2022-10-06,JP,288.0
