title,english_title,type,episodes,duration,source,season,genres,tags,score,start_date,country_of_origin,complete_duration
Kage no Jitsuryokusha ni Naritakute!,The Eminence in Shadow,TV,20.0,24.0,LIGHT_NOVEL,FALL,Action;Comedy;Fantasy,Isekai;Chuunibyou;Male Protagonist;Parody;Anti-Hero;Magic;Cult;Acting;Swordplay;Assassins,81.0,2022-10-05,JP,480.0
Koukyuu no Karasu,Raven of the Inner Palace,TV,13.0,24.0,LIGHT_NOVEL,FALL,Drama;Fantasy;Mystery;Supernatural,Female Protagonist;Foreign;Historical;Primarily Adult Cast;Detective;Kuudere;Mythology;Magic;Episodic;Necromancy,73.0,2022-10-01,JP,312.0
Genshiken,Genshiken,TV,12.0,25.0,MANGA,FALL,Comedy;Slice of Life,Otaku Culture;School Club;Parody;Cosplay;College;Meta;Ensemble Cast;Primarily Adult Cast;Seinen;Heterosexual,74.0,2004-10-10,JP,300.0
Isekai Oji-san,Uncle from Another World,TV,13.0,24.0,MANGA,SUMMER,Adventure;Comedy;Fantasy,Isekai;Parody;Magic;Meta;Male Protagonist;Seinen;Video Games;Primarily Adult Cast;Tsundere;Elf,76.0,2022-07-06,JP,312.0
Hikari no Ou,The Fire Hunter,TV,10.0,24.0,OTHER,WINTER,Action;Adventure;Drama;Fantasy;Mystery,Female Protagonist;Post-Apocalyptic;Steampunk;Animals;Wilderness;Male Protagonist;Environmental;Philosophy;Rural;Conspiracy,61.0,2023-01-14,JP,240.0
NIJIYON ANIMATION,NIJIYON ANIMATION,TV_SHORT,12.0,4.0,MANGA,WINTER,Comedy;Music;Slice of Life,Idol;Full CGI;Chibi;Primarily Female Cast;CGI;Cute Girls Doing Cute Things;Female Harem;LGBTQ+ Themes;Primarily Teen Cast,68.0,2023-01-06,JP,48.0
Onii-chan wa Oshimai!,ONIMAI: I'm Now Your Sister!,TV,12.0,24.0,MANGA,WINTER,Comedy;Ecchi;Slice of Life,Gender Bending;Rehabilitation;Age Regression;Cute Girls Doing Cute Things;Primarily Female Cast;Primarily Teen Cast;Coming of Age;Female Protagonist;Hikikomori;Family Life,75.0,2023-01-05,JP,288.0
REVENGER,Revenger,TV,12.0,24.0,ORIGINAL,WINTER,Action,Revenge;Historical;Assassins;Male Protagonist;Samurai;Primarily Adult Cast;Anti-Hero;Crime;Religion;Drugs,64.0,2023-01-05,JP,288.0
Rougo ni Sonaete Isekai de 8-manmai no Kinka wo Tamemasu,"Saving 80,000 Gold in Another World for My Retirement",TV,12.0,23.0,LIGHT_NOVEL,WINTER,Comedy;Fantasy;Slice of Life,Economics;Isekai;Female Protagonist;Food;Guns;Rural;Military;Primarily Teen Cast;Cute Girls Doing Cute Things;Dragons,68.0,2023-01-08,JP,276.0
Tensei Oujo to Tensai Reijou no Mahou Kakumei,The Magical Revolution of the Reincarnated Princess and the Genius Young Lady,TV,12.0,24.0,LIGHT_NOVEL,WINTER,Fantasy;Romance,Female Protagonist;Magic;Yuri;Primarily Female Cast;Royal Affairs;Politics;Conspiracy;LGBTQ+ Themes;Maids;Swordplay,75.0,2023-01-04,JP,288.0
Suzume no Tojimari,Suzume,MOVIE,1.0,121.0,ORIGINAL,FALL,Adventure;Fantasy;Mystery;Supernatural,Urban Fantasy;Female Protagonist;Travel;Coming of Age;Magic;Shapeshifting;Orphan;Gods;Kaiju;Family Life,81.0,2022-11-11,JP,121.0
Joshiraku,Joshiraku,TV,13.0,24.0,MANGA,SUMMER,Comedy;Slice of Life,Cute Girls Doing Cute Things;Meta;Primarily Female Cast;Surreal Comedy;Satire;Parody;Slapstick;Acting;Rakugo;Female Protagonist,73.0,2012-07-06,JP,312.0
Azumanga Daiou THE ANIMATION,Azumanga Daioh,TV,26.0,24.0,MANGA,SPRING,Comedy;Slice of Life,School;Primarily Female Cast;Episodic;Slapstick;Surreal Comedy;Cute Girls Doing Cute Things;Female Protagonist;Coming of Age;Ensemble Cast;Primarily Teen Cast,79.0,2002-04-09,JP,624.0
Sora yori mo Tooi Basho,A Place Further Than the Universe,TV,13.0,24.0,ORIGINAL,WINTER,Adventure;Comedy;Drama,Travel;Coming of Age;Primarily Female Cast;Ensemble Cast;Female Protagonist;Outdoor Activities;Snowscape;Foreign;Orphan;Family Life,84.0,2018-01-02,JP,312.0
Boku dake ga Inai Machi,ERASED,TV,12.0,23.0,MANGA,WINTER,Drama;Mystery;Psychological;Supernatural;Thriller,Age Regression;Crime;Primarily Child Cast;Male Protagonist;Detective;Snowscape;Urban Fantasy;Super Power;Ensemble Cast;Seinen,81.0,2016-01-08,JP,276.0
Kimi wo Aishita Hitori no Boku e,"To Me, The One Who Loved You",MOVIE,1.0,98.0,OTHER,FALL,Romance;Sci-Fi,Male Protagonist;Memory Manipulation;Coming of Age;Ghost;Heterosexual,73.0,2022-10-07,JP,98.0
Boku ga Aishita Subete no Kimi e,To Every You I’ve Loved Before,MOVIE,1.0,102.0,OTHER,FALL,Romance;Sci-Fi,Coming of Age;Male Protagonist;Family Life;Heterosexual;Philosophy,74.0,2022-10-07,JP,102.0
Ishuzoku Reviewers,Interspecies Reviewers,TV,12.0,24.0,MANGA,WINTER,Comedy;Ecchi;Fantasy,Prostitution;Monster Girl;Nudity;Primarily Adult Cast;Male Protagonist;Seinen;Succubus;Large Breasts;Medieval;Ahegao,72.0,2020-01-11,JP,288.0
Ai no Utagoe wo Kikasete,Sing a Bit of Harmony,MOVIE,1.0,109.0,ORIGINAL,FALL,Music;Sci-Fi,Artificial Intelligence;Robots;Musical Theater;Female Protagonist;Primarily Teen Cast;School;Ensemble Cast;Fugitive;Heterosexual;Male Protagonist,75.0,2021-10-29,JP,109.0
[Oshi no Ko],Oshi No Ko,TV,11.0,24.0,MANGA,SPRING,Drama;Mystery;Psychological;Supernatural,Acting;Idol;Revenge;Twins;Male Protagonist;Urban;Detective;Female Protagonist;Coming of Age;Anti-Hero,84.0,2023-04-12,JP,264.0
Jigokuraku,Hell’s Paradise,TV,13.0,24.0,MANGA,SPRING,Action;Adventure;Mystery;Supernatural,Survival;Swordplay;Body Horror;Gore;Shounen;Ninja;Samurai;Religion;Battle Royale;Historical,80.0,2023-04-01,JP,312.0
Kanojo ga Koushaku-tei ni Itta Riyuu,Why Raeliana Ended Up at the Duke’s Mansion,TV,12.0,24.0,MANGA,SPRING,Comedy;Fantasy;Mystery;Romance,Isekai;Female Protagonist;Royal Affairs;Heterosexual;Ojou-sama;Shoujo;Primarily Adult Cast;Politics;Marriage;Fake Relationship,74.0,2023-04-10,JP,288.0
Mahou Shoujo Magical Destroyers,Magical Destroyers,TV,12.0,24.0,ORIGINAL,SPRING,Action;Comedy;Ecchi;Mahou Shoujo,Otaku Culture;Henshin;Dystopian;Urban;Meta;Magic;Surreal Comedy;Heterosexual;War;Male Protagonist,60.0,2023-04-08,JP,288.0
MASHLE,MASHLE: MAGIC AND MUSCLES,TV,12.0,24.0,MANGA,SPRING,Action;Comedy;Fantasy,Magic;Shounen;Male Protagonist;Parody;School;Fitness;Slapstick;Primarily Teen Cast;Super Power;Primarily Male Cast,76.0,2023-04-08,JP,288.0
My Home Hero,My Home Hero,TV,12.0,24.0,MANGA,SPRING,Action;Drama;Psychological;Thriller,Crime;Yakuza;Primarily Adult Cast;Male Protagonist;Seinen;Mafia;Fugitive;Urban;Anti-Hero;Gangs,68.0,2023-04-02,JP,288.0
Tengoku Daimakyou,Tengoku Daimakyo,TV,13.0,24.0,MANGA,SPRING,Adventure;Mystery;Sci-Fi;Thriller,Dystopian;Post-Apocalyptic;Survival;Achronological Order;Seinen;Travel;Conspiracy;Male Protagonist;Gender Bending;Orphan,81.0,2023-04-01,JP,312.0
Yamada-kun to Lv999 no Koi wo Suru,My Love Story with Yamada-kun at Lv999,TV,13.0,24.0,MANGA,SPRING,Comedy;Drama;Romance,Kuudere;Video Games;Female Protagonist;Heterosexual;Shoujo;Otaku Culture;Primarily Adult Cast;College;Love Triangle;E-Sports,78.0,2023-04-02,JP,312.0
Shiguang Dailiren,Link Click,ONA,11.0,24.0,ORIGINAL,SPRING,Drama;Mystery;Supernatural;Thriller,Time Manipulation;Body Swapping;Super Power;Photography;Male Protagonist;Tragedy;Primarily Adult Cast;Crime;Urban Fantasy;Urban;Memory Manipulation;Natural Disaster;Episodic;Suicide;Family Life;Police;Martial Arts;College;Office Lady;Office;Basketball;School,86.0,2021-04-30,CN,264.0
AI no Idenshi,The Gene of AI,TV,12.0,24.0,MANGA,SUMMER,Drama;Psychological;Sci-Fi,Urban;Medicine;Artificial Intelligence;Episodic;Philosophy;Cyborg;Primarily Adult Cast;Cyberpunk;Robots;Male Protagonist,63.0,2023-07-08,JP,288.0
Dekiru Neko wa Kyou mo Yuuutsu,The Masterful Cat is Depressed Again Today,TV,13.0,23.0,MANGA,SUMMER,Comedy;Fantasy;Slice of Life,Primarily Adult Cast;Animals;Female Protagonist;Episodic;Anthropomorphism;Iyashikei;Office Lady;Shounen;Food;Surreal Comedy,75.0,2023-07-08,JP,299.0
Liar Liar,"Liar, Liar",TV,12.0,24.0,LIGHT_NOVEL,SUMMER,Psychological;Romance,Male Protagonist;School;Gambling;Female Harem;Tsundere;Heterosexual;Primarily Teen Cast;Maids;Shapeshifting;Femboy,61.0,2023-07-08,JP,288.0
Rurouni Kenshin: Meiji Kenkaku Romantan (2023),Rurouni Kenshin (2023),TV,24.0,23.0,MANGA,SUMMER,Action;Drama;Romance,Swordplay;Historical;Samurai;Male Protagonist;Martial Arts;Shounen;Found Family;Assassins;Heterosexual;Rural,74.0,2023-07-07,JP,552.0
Suki na Ko ga Megane wo Wasureta,The Girl I Like Forgot Her Glasses,TV,13.0,24.0,MANGA,SUMMER,Comedy;Romance,Primarily Teen Cast;Heterosexual;School;Male Protagonist;Disability;CGI;Iyashikei;Kuudere;Shounen;Primarily Child Cast,68.0,2023-07-04,JP,312.0
Zom 100: Zombie ni Naru Made ni Shitai 100 no Koto,Zom 100: Bucket List of the Dead,TV,12.0,24.0,MANGA,SUMMER,Action;Comedy;Horror;Supernatural,Zombie;Travel;Post-Apocalyptic;Surreal Comedy;Survival;Rural;Male Protagonist;Urban;Slapstick;Primarily Adult Cast,77.0,2023-07-09,JP,288.0
UN-GO,UN-GO,TV,11.0,24.0,OTHER,FALL,Drama;Mystery;Psychological;Sci-Fi;Supernatural,Detective;Dystopian;Urban;Monster Boy;Work;Urban Fantasy;Guns;Shapeshifting;Police;Military,70.0,2011-10-14,JP,264.0
Heike Monogatari,The Heike Story,ONA,11.0,23.0,OTHER,FALL,Drama;Supernatural,Politics;Classic Literature;War;Historical;Philosophy;Military;Religion;Samurai;Suicide;Ghost,76.0,2021-09-16,JP,253.0
Kanojo to Kanojo no Neko: Everything Flows,She and Her Cat -Everything Flows-,TV_SHORT,4.0,8.0,ORIGINAL,WINTER,Drama;Slice of Life,Animals;Female Protagonist;Iyashikei;Primarily Adult Cast;Episodic,74.0,2016-03-04,JP,32.0
Dr. STONE,Dr. STONE,TV,24.0,24.0,MANGA,SUMMER,Action;Adventure;Comedy;Sci-Fi,Post-Apocalyptic;Survival;Lost Civilization;Educational;Male Protagonist;Shounen;Environmental;Kingdom Management;Ensemble Cast;Primarily Teen Cast,81.0,2019-07-05,JP,576.0
Tonari no Seki-kun,Tonari no Seki-kun: The Master of Killing Time,TV_SHORT,21.0,8.0,MANGA,WINTER,Comedy,Slapstick;Episodic;School;Female Protagonist;Shogi;Seinen;Go,73.0,2014-01-06,JP,168.0
Choboraunyopomi Gekijou Ai Mai Mii,Ai-Mai-Mi,TV_SHORT,13.0,3.0,MANGA,WINTER,Comedy;Slice of Life,Surreal Comedy;Primarily Female Cast;Cute Girls Doing Cute Things;Otaku Culture;School Club;Seinen,54.0,2013-01-03,JP,39.0
Skip to Loafer,Skip and Loafer,TV,12.0,24.0,MANGA,SPRING,Comedy;Romance;Slice of Life,School;Female Protagonist;Primarily Teen Cast;Coming of Age;Heterosexual;Urban;Seinen;Iyashikei;Acting;Transgender,81.0,2023-04-04,JP,288.0
Hametsu no Oukoku,The Kingdoms of Ruin,TV,12.0,24.0,MANGA,FALL,Action;Drama;Fantasy,Revenge;Magic;Witch;Gore;Anti-Hero;Terrorism;Shounen;Male Protagonist;Lost Civilization;Dystopian,61.0,2023-10-07,JP,288.0
Hoshikuzu Telepath,Stardust Telepath,TV,12.0,24.0,MANGA,FALL,Comedy;Drama;Slice of Life,Primarily Teen Cast;LGBTQ+ Themes;Primarily Female Cast;Female Protagonist;Cute Girls Doing Cute Things;School Club;Aliens;Coming of Age;Educational;Amnesia,70.0,2023-10-09,JP,288.0
Kusuriya no Hitorigoto,The Apothecary Diaries,TV,24.0,23.0,LIGHT_NOVEL,FALL,Drama;Mystery,Female Protagonist;Medicine;Ancient China;Drugs;Historical;Detective;Conspiracy;Politics;Foreign;Work,88.0,2023-10-22,JP,552.0
SHY,SHY,TV,12.0,24.0,MANGA,FALL,Action;Drama,Henshin;Female Protagonist;Superhero;Super Power;Primarily Female Cast;Shounen;Disability;Age Regression;Travel;Ninja,66.0,2023-10-03,JP,288.0
Sousou no Frieren,Frieren: Beyond Journey’s End,TV,28.0,24.0,MANGA,FALL,Adventure;Drama;Fantasy,Travel;Magic;Elf;Philosophy;Medieval;Female Protagonist;Found Family;Shounen;Iyashikei;Kuudere,91.0,2023-09-29,JP,672.0
Watashi no Oshi wa Akuyaku Reijou.,I'm in Love with the Villainess,TV,12.0,24.0,LIGHT_NOVEL,FALL,Comedy;Fantasy;Romance,Yuri;Villainess;LGBTQ+ Themes;Female Protagonist;Isekai;Ojou-sama;Tsundere;Magic;Video Games;School,73.0,2023-10-03,JP,288.0
PLUTO,PLUTO,ONA,8.0,60.0,MANGA,FALL,Action;Drama;Mecha;Mystery;Psychological;Sci-Fi,Robots;Artificial Intelligence;Revenge;Detective;Seinen;Police;Ensemble Cast;Crime;Conspiracy;Memory Manipulation,84.0,2023-10-26,JP,480.0
Kitakubu Katsudou Kiroku,Chronicles of the Going Home Club,TV,12.0,23.0,MANGA,SUMMER,Comedy;Slice of Life,Meta;Parody;Cute Girls Doing Cute Things;School;Surreal Comedy;School Club;Slapstick;Female Protagonist;Primarily Female Cast;Seinen,64.0,2013-07-05,JP,276.0
Odd Taxi,ODDTAXI,TV,13.0,24.0,ORIGINAL,SPRING,Drama;Mystery;Psychological;Thriller,Crime;Anthropomorphism;Urban;Animals;Ensemble Cast;Male Protagonist;Primarily Adult Cast;Work;Revenge;Noir,85.0,2021-04-06,JP,312.0
Anime de Wakaru Shinryounaika,Comical Psychosomatic Medicine,ONA,20.0,6.0,MANGA,WINTER,Comedy;Psychological,Educational;Seinen;Primarily Adult Cast;Female Protagonist;Male Protagonist;Medicine;Work;Slapstick;Parody;Meta,61.0,2015-02-14,JP,120.0
Ping Pong THE ANIMATION,Ping Pong the Animation,TV,11.0,23.0,MANGA,SPRING,Drama;Psychological;Sports,Coming of Age;Table Tennis;Primarily Male Cast;Seinen;Male Protagonist;Philosophy;School Club;Primarily Teen Cast;Ensemble Cast;Rotoscoping,85.0,2014-04-11,JP,253.0
TRIGUN STAMPEDE,TRIGUN STAMPEDE,TV,12.0,24.0,MANGA,WINTER,Action;Drama;Sci-Fi,Full CGI;Guns;Desert;Dystopian;Male Protagonist;Fugitive;Twins;Philosophy;Primarily Adult Cast;CGI,78.0,2023-01-07,JP,288.0
BUCCHIGIRI?!,BUCCHIGIRI?!,TV,12.0,24.0,ORIGINAL,WINTER,Action;Supernatural,Martial Arts;Delinquents;Gangs;Primarily Teen Cast;School;Primarily Male Cast;Mythology;Magic;Male Protagonist;Unrequited Love,64.0,2024-01-13,JP,288.0
Dungeon Meshi,Delicious in Dungeon,TV,24.0,25.0,MANGA,WINTER,Adventure;Comedy;Fantasy,Dungeon;Food;Magic;Medieval;Elf;Primarily Adult Cast;Ensemble Cast;Environmental;Monster Girl;Dragons,85.0,2024-01-04,JP,600.0
"Hime-sama, ""Goumon"" no Jikan desu","'Tis Time for ""Torture,"" Princess",TV,12.0,24.0,MANGA,WINTER,Comedy;Fantasy;Slice of Life,Female Protagonist;Episodic;Cute Girls Doing Cute Things;Demons;Surreal Comedy;Food;Iyashikei;Primarily Female Cast;Slapstick;Monster Girl,71.0,2024-01-09,JP,288.0
Metallic Rouge,Metallic Rouge,TV,13.0,23.0,ORIGINAL,WINTER,Action;Mystery;Sci-Fi,Robots;Artificial Intelligence;Henshin;Cyberpunk;Female Protagonist;Primarily Adult Cast;Tanned Skin;Assassins;Super Power;Fugitive,59.0,2024-01-11,JP,299.0
Yubisaki to Renren,A Sign of Affection,TV,12.0,24.0,MANGA,WINTER,Romance;Slice of Life,Disability;Shoujo;Female Protagonist;Language Barrier;Heterosexual;College;Primarily Adult Cast;Urban;Love Triangle;Unrequited Love,82.0,2024-01-06,JP,288.0
Deaimon,Deaimon: Recipe for Happiness,TV,12.0,24.0,MANGA,SPRING,Slice of Life,Found Family;Food;Iyashikei;Family Life;Seinen;Work;Male Protagonist;Episodic;Tsundere;Primarily Adult Cast,74.0,2022-04-06,JP,288.0
Dead Dead Demon's Dededededestruction,DEAD DEAD DEMONS DEDEDEDE DESTRUCTION,ONA,18.0,24.0,MANGA,SUMMER,Comedy;Drama;Sci-Fi;Slice of Life,Aliens;Urban;Philosophy;Politics;Coming of Age;Post-Apocalyptic;Female Protagonist;Denpa;Anti-Hero;Military,79.0,2024-05-24,JP,432.0
Kaii to Otome to Kamikakushi,Mysterious Disappearances,TV,12.0,24.0,MANGA,SPRING,Ecchi;Horror;Mystery;Romance;Supernatural,Large Breasts;Urban Fantasy;Heterosexual;Mythology;Female Protagonist;Seinen;Writing;Found Family;Age Regression;Classic Literature,66.0,2024-04-10,JP,288.0
Kaijuu 8-gou,Kaiju No. 8,TV,12.0,24.0,MANGA,SPRING,Action;Sci-Fi,Kaiju;Monster Boy;Shapeshifting;Male Protagonist;Super Power;Shounen;Henshin;Urban Fantasy;Military;Work,82.0,2024-04-13,JP,288.0
Karasu wa Aruji wo Erabanai,YATAGARASU: The Raven Does Not Choose Its Master,TV,20.0,25.0,OTHER,SPRING,Action;Drama;Fantasy;Supernatural,Royal Affairs;Conspiracy;Shapeshifting;Politics;Male Protagonist;Primarily Adult Cast;Assassins;Estranged Family;Ojou-sama;Adoption,78.0,2024-04-06,JP,500.0
Ookami to Koushinryou: MERCHANT MEETS THE WISE WOLF,Spice and Wolf: MERCHANT MEETS THE WISE WOLF,TV,25.0,24.0,LIGHT_NOVEL,SPRING,Adventure;Fantasy;Romance;Slice of Life,Economics;Travel;Rural;Work;Kemonomimi;Female Protagonist;Heterosexual;Primarily Adult Cast;Male Protagonist;Agriculture,79.0,2024-04-02,JP,600.0
Sasayaku You ni Koi wo Utau,Whisper Me a Love Song,TV,12.0,23.0,MANGA,SPRING,Drama;Music;Romance,Yuri;Female Protagonist;Primarily Female Cast;Primarily Teen Cast;LGBTQ+ Themes;Band;School;Love Triangle;School Club;Coming of Age,64.0,2024-04-14,JP,276.0
Shuumatsu Train Doko e Iku?,Train to the End of the World,TV,12.0,24.0,ORIGINAL,SPRING,Adventure;Comedy;Sci-Fi;Supernatural,Post-Apocalyptic;Trains;Travel;Female Protagonist;Primarily Female Cast;Surreal Comedy;Cosmic Horror;Memory Manipulation;Rural;Shapeshifting,73.0,2024-04-01,JP,288.0
Gintama.,Gintama Season 5,TV,12.0,24.0,MANGA,WINTER,Action;Comedy;Drama;Sci-Fi,Swordplay;Male Protagonist;Anachronism;Shounen;Samurai;Ensemble Cast;War;Found Family;Philosophy;Parody,88.0,2017-01-09,JP,288.0
Tonari no Youkai-san,Tonari no Yokai-san,TV,13.0,23.0,MANGA,SPRING,Drama;Slice of Life;Supernatural,Youkai;Urban Fantasy;Rural;Josei;Family Life;Iyashikei;Anthropomorphism;Heterosexual;LGBTQ+ Themes;Amnesia,71.0,2024-04-07,JP,299.0
Kuma Kuma Kuma Bear,Kuma Kuma Kuma Bear,TV,12.0,24.0,LIGHT_NOVEL,FALL,Adventure;Comedy;Fantasy;Slice of Life,Primarily Child Cast;Female Protagonist;Isekai;Cute Girls Doing Cute Things;Primarily Female Cast;Magic;Medieval;Food;Video Games;Henshin,70.0,2020-10-07,JP,288.0
Gaikotsu Shotenin Honda-san,Skull-face Bookseller Honda-san,TV_SHORT,12.0,12.0,MANGA,FALL,Comedy;Slice of Life,Work;Otaku Culture;Slapstick;Skeleton;Autobiographical;Urban;Episodic;Primarily Adult Cast;Surreal Comedy;Educational,70.0,2018-10-08,JP,144.0
Bakuretsu Tenshi,Burst Angel,TV,24.0,23.0,ORIGINAL,SPRING,Adventure;Comedy;Mecha;Sci-Fi,Dystopian;Robots;Real Robot;Female Protagonist;Guns;Primarily Female Cast;CGI;Kuudere;Food;Tokusatsu,63.0,2004-05-06,JP,552.0
Isekai Suicide Squad,Suicide Squad ISEKAI,TV,10.0,24.0,ORIGINAL,SUMMER,Action;Adventure;Fantasy;Sci-Fi,Isekai;Anti-Hero;Crime;Super Power;Superhero;Medieval;Female Protagonist;Primarily Adult Cast;Crossover;Magic,61.0,2024-06-27,JP,240.0
Na-Nare Hana-Nare,Narenare -Cheer for you!-,TV,12.0,24.0,ORIGINAL,SUMMER,Drama;Slice of Life;Sports,Female Protagonist;Primarily Female Cast;Cheerleading;Primarily Teen Cast;Acrobatics;Coming of Age;Rehabilitation;Disability;Cute Girls Doing Cute Things;Parkour,61.0,2024-07-07,JP,288.0
Shikanoko Nokonoko Koshitantan,My Deer Friend Nokotan,ONA,12.0,23.0,MANGA,SUMMER,Comedy;Fantasy;Slice of Life,Surreal Comedy;Animals;Slapstick;Female Protagonist;School Club;Meta;School;Cute Girls Doing Cute Things;Satire;Primarily Female Cast,67.0,2024-07-03,JP,276.0
Shoushimin Series,SHOSHIMIN: How to Become Ordinary,TV,10.0,23.0,OTHER,SUMMER,Mystery;Slice of Life,Detective;Primarily Teen Cast;Conspiracy;Revenge;Male Protagonist;Female Protagonist;Crime;School;Food;Mixed Media,74.0,2024-07-07,JP,230.0
Look Back,LOOK BACK,MOVIE,1.0,58.0,MANGA,SPRING,Drama;Slice of Life,Drawing;Female Protagonist;Coming of Age;Primarily Female Cast;Philosophy;Meta;Work;Rotoscoping;Hikikomori;Autobiographical,87.0,2024-06-28,JP,58.0
Gakkou no Kaidan,Ghost Stories,TV,19.0,25.0,OTHER,FALL,Horror;Mystery;Supernatural,Ghost;Primarily Child Cast;School;Episodic;Youkai;Male Protagonist;Curses;Female Protagonist;Urban Fantasy;Parody,74.0,2000-10-22,JP,475.0
Ao no Hako,Blue Box,ONA,25.0,24.0,MANGA,FALL,Romance;Slice of Life;Sports,Heterosexual;Primarily Teen Cast;School Club;Coming of Age;Athletics;Male Protagonist;Badminton;Unrequited Love;School;Love Triangle,81.0,2024-10-03,JP,600.0
Chi. Chikyuu no Undou ni Tsuite,Orb: On the Movements of the Earth,TV,25.0,25.0,MANGA,FALL,Drama,Astronomy;Philosophy;Religion;Ensemble Cast;Seinen;Foreign;Historical;Medieval;Fugitive;Meta,86.0,2024-10-05,JP,625.0
Dandadan,DAN DA DAN,TV,12.0,24.0,MANGA,FALL,Action;Comedy;Drama;Romance;Sci-Fi;Supernatural,Urban Fantasy;Youkai;Ghost;Aliens;Super Power;Surreal Comedy;Primarily Teen Cast;Shounen;Henshin;Heterosexual,84.0,2024-10-04,JP,288.0
Dragon Ball DAIMA,Dragon Ball DAIMA,TV,20.0,24.0,ORIGINAL,FALL,Action;Adventure,Demons;Super Power;Shounen;Age Regression;Primarily Child Cast;Male Protagonist;Martial Arts;Magic;Aliens;Gods,76.0,2024-10-11,JP,480.0
